Teff,U-B,B-V,V-R,R-I,J-H,H-K,u-g,g-r,r-i,i-z,V-J,r-J,G-RP,BP-RP,Log g,Mass,Age
13000.0,-0.903,0.14,-0.03,0.002,-0.001,-0.058,0.079,-0.162,-0.197,-0.26,-0.233,-0.08,-0.007,-0.015,9.5,1.366,1.46300006E9
13500.0,-0.918,0.129,-0.041,-0.009,-0.007,-0.06,0.061,-0.178,-0.207,-0.268,-0.269,-0.107,-0.022,-0.038,9.5,1.366,1.406E9
14000.0,-0.932,0.118,-0.05,-0.021,-0.012,-0.063,0.043,-0.192,-0.217,-0.275,-0.301,-0.132,-0.037,-0.06,9.5,1.366,1.356E9
14500.0,-0.945,0.108,-0.059,-0.03,-0.016,-0.065,0.027,-0.205,-0.226,-0.28,-0.33,-0.154,-0.05,-0.08,9.5,1.366,1.312E9
15000.0,-0.955,0.1,-0.067,-0.038,-0.021,-0.066,0.016,-0.217,-0.234,-0.285,-0.354,-0.172,-0.062,-0.098,9.5,1.366,1.27100006E9
15500.0,-0.962,0.093,-0.073,-0.045,-0.023,-0.069,0.005,-0.226,-0.24,-0.289,-0.374,-0.187,-0.071,-0.112,9.5,1.366,1.23100006E9
16000.0,-0.97,0.088,-0.079,-0.052,-0.027,-0.069,-0.004,-0.234,-0.246,-0.293,-0.392,-0.2,-0.081,-0.125,9.5,1.366,1.19100006E9
16500.0,-0.978,0.081,-0.085,-0.058,-0.029,-0.071,-0.013,-0.243,-0.252,-0.296,-0.41,-0.214,-0.09,-0.138,9.5,1.367,1.15E9
17000.0,-0.986,0.074,-0.091,-0.066,-0.032,-0.072,-0.023,-0.253,-0.259,-0.3,-0.43,-0.229,-0.1,-0.153,9.5,1.367,1.11E9
20000.0,-1.053,0.007,-0.115,-0.1,-0.053,-0.08,-0.112,-0.313,-0.291,-0.319,-0.525,-0.307,-0.152,-0.233,9.5,1.367,9.368E8
25000.0,-1.158,-0.094,-0.135,-0.133,-0.077,-0.094,-0.253,-0.387,-0.323,-0.339,-0.625,-0.395,-0.21,-0.327,9.5,1.368,6.892E8
30000.0,-1.235,-0.178,-0.145,-0.157,-0.098,-0.103,-0.36,-0.445,-0.348,-0.35,-0.692,-0.458,-0.255,-0.399,9.5,1.369,3.744E8
35000.0,-1.268,-0.237,-0.149,-0.169,-0.109,-0.104,-0.412,-0.484,-0.362,-0.355,-0.72,-0.486,-0.282,-0.443,9.5,1.461,5.502E8
40000.0,-1.289,-0.264,-0.15,-0.177,-0.113,-0.104,-0.441,-0.502,-0.369,-0.358,-0.735,-0.501,-0.294,-0.463,9.5,1.461,6.4049997E8
45000.0,-1.302,-0.281,-0.151,-0.181,-0.116,-0.104,-0.46,-0.512,-0.375,-0.359,-0.744,-0.511,-0.302,-0.477,9.5,1.46,5.4510003E8
50000.0,-1.312,-0.292,-0.153,-0.184,-0.117,-0.104,-0.473,-0.521,-0.378,-0.36,-0.752,-0.518,-0.309,-0.487,9.5,1.46,3.184E8
55000.0,-1.319,-0.302,-0.154,-0.187,-0.119,-0.104,-0.483,-0.527,-0.381,-0.361,-0.757,-0.523,-0.314,-0.495,9.5,1.461,1.167E8
60000.0,-1.324,-0.31,-0.154,-0.189,-0.12,-0.104,-0.491,-0.533,-0.383,-0.363,-0.762,-0.528,-0.318,-0.502,9.5,1.461,2.443E7
65000.0,-1.329,-0.316,-0.155,-0.191,-0.121,-0.105,-0.498,-0.537,-0.386,-0.362,-0.766,-0.532,-0.321,-0.507,9.5,1.463,4000000.0
70000.0,-1.333,-0.322,-0.155,-0.193,-0.123,-0.104,-0.504,-0.541,-0.387,-0.364,-0.769,-0.535,-0.324,-0.512,9.5,1.463,1566000.0
75000.0,-1.337,-0.326,-0.156,-0.194,-0.123,-0.104,-0.509,-0.545,-0.388,-0.364,-0.773,-0.538,-0.327,-0.516,9.5,1.462,987800.0
80000.0,-1.34,-0.33,-0.157,-0.195,-0.124,-0.105,-0.512,-0.548,-0.39,-0.365,-0.776,-0.541,-0.329,-0.52,9.5,1.462,747600.0
85000.0,-1.344,-0.333,-0.158,-0.196,-0.124,-0.105,-0.517,-0.551,-0.39,-0.366,-0.779,-0.543,-0.331,-0.523,9.5,1.461,577400.0
90000.0,-1.345,-0.338,-0.157,-0.198,-0.126,-0.104,-0.52,-0.553,-0.392,-0.366,-0.78,-0.545,-0.333,-0.526,9.5,1.459,370800.0
100000.0,-1.35,-0.343,-0.159,-0.199,-0.126,-0.105,-0.526,-0.558,-0.394,-0.366,-0.785,-0.549,-0.337,-0.532,9.5,1.445,37090.0
110000.0,-1.354,-0.348,-0.159,-0.201,-0.127,-0.105,-0.531,-0.561,-0.396,-0.367,-0.789,-0.553,-0.34,-0.536,9.5,1.41,142.8
120000.0,-1.357,-0.351,-0.16,-0.202,-0.128,-0.105,-0.536,-0.564,-0.397,-0.368,-0.793,-0.556,-0.343,-0.54,9.5,1.353,0.01314
130000.0,-1.36,-0.355,-0.16,-0.204,-0.129,-0.105,-0.539,-0.567,-0.399,-0.368,-0.795,-0.559,-0.345,-0.544,9.5,1.282,3.91E-7
140000.0,-1.362,-0.358,-0.161,-0.205,-0.128,-0.106,-0.543,-0.569,-0.4,-0.369,-0.799,-0.562,-0.347,-0.547,9.5,1.213,8.472E-10
